"datahgf.u","datahgf.mu1hat","datahgf.da","datahgf.sa1hat","datahgf.mu2","datahgf.sa2","datahgf.sa2hat","datahgf.mu3","datahgf.sa3","datahgf.pi3hat","datahgf.w2","datahgf.r2","datahgf.da2","datahgf.exp_p","datahgf.yhat","choice1"
0,0.106334005111231,-0.106334005111231,0.0950270844682354,-2.20697147550073,0.735649045837085,0.790941031509371,-0.0718598920364006,12.652432028951,0.0755965365677835,0.0599803878415831,-0.880039224316834,-0.0621701363849586,NA,1,0
0,0.0991261928467058,-0.0991261928467058,0.0893001907384235,-2.27942690842148,0.730941346983795,0.781983942598515,-0.0932546200335659,12.3318144390632,0.0778062858257044,0.0592530028269632,-0.881493994346074,-0.0585597777146404,NA,0,0
0,0.0928412086135903,-0.0928412086135903,0.0842217185967581,-2.34707614576745,0.728655285257383,0.776295450545712,-0.11279387530269,12.0576782819944,0.0797969044995493,0.0584237657583004,-0.883152468483399,-0.0554733973316015,NA,0,0
0,0.0872984567082173,-0.0872984567082173,0.0796774361645808,-2.41065295403507,0.728269555555945,0.773131804999771,-0.130749502641335,11.8230988161913,0.081581517885726,0.0575277325997482,-0.884944534800504,-0.0527985508167538,NA,0,0
0,0.0823639543152577,-0.0823639543152577,0.0755801333448119,-2.47072907990765,0.729398271028039,0.771954598480443,-0.147341271239686,11.6224406569959,0.0831732330647837,0.0565901712490472,-0.886819657501906,-0.0504526906494389,NA,0,0
0,0.0779358259858474,-0.0779358259858474,0.0718618330137511,-2.52775860399541,0.731749787294435,0.772364481668923,-0.162748791023151,11.4510770880842,0.0845849033218242,0.0556294491274935,-0.888741101745013,-0.0483739589838202,NA,0,0
1,0.0739349653375147,0.926065034662485,0.0684685862380552,-1.84700845865113,0.735099717475436,0.774059069013266,0.0398385883035931,13.5181333121023,0.0858289746467065,0.0546589832902103,-0.890682033419579,0.548357904248188,NA,0,1
0,0.136224520987396,-0.136224520987396,0.117667400869151,-1.94512038817126,0.720222239057857,0.786910271143837,0.00889110824607726,12.9640253999582,0.072896215341324,0.0658404847011211,-0.868319030597758,-0.0725140889174996,NA,0,0
0,0.125086405682138,-0.125086405682138,0.109439796795661,-2.03399955997404,0.710542215343831,0.77045394336386,-0.0186163125973873,12.4994217133519,0.0759646057810841,0.0651975432648028,-0.869604913470394,-0.0675085399817557,NA,0,0
0,0.115679147828599,-0.115679147828599,0.102297482586248,-2.11551498427408,0.704668264161285,0.759411006075661,-0.0432907904777169,12.1080256950954,0.0787437430279698,0.0643509118788846,-0.871298176242231,-0.0633358973345834,NA,0,0
0,0.107597967279512,-0.107597967279512,0.0960206447168292,-2.19101192861381,0.701657719458708,0.752345997781984,-0.0656054800524846,11.7771188688795,0.0812477991818369,0.0633720838035406,-0.873255832392919,-0.0597976062227623,NA,0,0
0,0.100560529531352,-0.100560529531352,0.0904481094317258,-2.26148970273825,0.700849274092825,0.748283321902625,-0.0859330689733915,11.4966857830451,0.0834925336341387,0.0623100917515625,-0.875379816496875,-0.0567524758620647,NA,0,0
0,0.0943629840704913,-0.0943629840704913,0.0854586113078035,-2.32771038349088,0.701765436997574,0.746536658617758,-0.104570493630268,11.2587602982571,0.085494303134102,0.0611991172804889,-0.877601765439022,-0.0540978699366477,NA,1,0
0,0.0888538535527547,-0.0888538535527547,0.0809588462615803,-2.39026820529159,0.704052996008509,0.746609212108192,-0.12175703062235,11.0569421726146,0.0872694754032076,0.0600632491313536,-0.879873501737293,-0.0517576456391659,NA,1,0
0,0.0839178111505346,-0.0839178111505346,0.0768756121222378,-2.44963546127573,0.707445239219111,0.748132647051237,-0.137687583615176,10.8860390323377,0.0888340709817946,0.0589195662246099,-0.88216086755078,-0.0496742615036494,NA,0,0
0,0.0794652112831945,-0.0794652112831945,0.0731504914789117,-2.50619380635576,0.711737176139538,0.750828240783771,-0.152522521848218,10.7417994631113,0.0902035431305111,0.0577801942017703,-0.884439611596459,-0.0478035005830008,NA,0,0
0,0.0754251102575585,-0.0754251102575585,0.0697361630001937,-2.56025617325334,0.716768814960589,0.754481343802286,-0.166395039990309,10.6207122934406,0.0913926455489664,0.0566537105441654,-0.886692578911669,-0.0461108675687075,NA,0,0
0,0.0717404808456951,-0.0717404808456951,0.0665937842537235,-2.61208247178233,0.722413592967976,0.758924107416856,-0.179416724015216,10.5198542148029,0.0924153579618031,0.0555461238406969,-0.888907752318606,-0.044569079963466,NA,0,0
0,0.0683648495317649,-0.0683648495317649,0.0636910968802641,-2.6618910635916,0.728570195801042,0.764023511078415,-0.19168180646071,10.436772978226,0.0932848507043236,0.0544615676181304,-0.891076864763739,-0.0431562890163029,NA,0,0
0,0.0652598817186368,-0.0652598817186368,0.0610010295567063,-2.70986730029349,0.735156660392662,0.769672881815699,-0.203270454255856,10.3693970115575,0.0940134758960302,0.0534027987548336,-0.893194402490333,-0.0418547968832746,NA,0,0
0,0.062393613948412,-0.062393613948412,0.0585006508868686,-2.75616997872124,0.742106050565167,0.775785771203736,-0.214251334841892,10.3159648420365,0.0946127767654587,0.0523715596743057,-0.895256880651389,-0.0406501173127394,NA,0,0
1,0.0597391372876774,0.940260862712323,0.0561703727638014,-2.05157305519122,0.749363236812278,0.782291458544468,-0.0303566192573737,12.0834653735423,0.0950935092520093,0.0513688441058406,-0.897262311788319,0.592526733933934,NA,0,1
0,0.11389352928031,-0.11389352928031,0.100921793268385,-2.13565299857569,0.738232838298749,0.797661647723319,-0.053739170585475,11.7660865601148,0.0814102510643232,0.0605499976699314,-0.878900004660137,-0.0656410806442547,NA,0,0
0,0.105679526891461,-0.105679526891461,0.0945113644874579,-2.21291972629078,0.731141877597958,0.785415010252541,-0.0749720209340761,11.4943597469407,0.0835695107983911,0.0600729185690268,-0.879854162861946,-0.0614999520155014,NA,0,0
0,0.0985962780597518,-0.0985962780597518,0.0888750520125159,-2.28460914798839,0.727100688873585,0.777332798340375,-0.0943821402769131,11.2618302602255,0.0855113081553354,0.0594223231555851,-0.88115535368883,-0.058009563445316,NA,0,0
0,0.0924056714467844,-0.0924056714467844,0.0838668633312534,-2.35164134531567,0.725412155745,0.772403683584164,-0.112232897542619,11.0631229455684,0.0872461009538909,0.0586519661588881,-0.882696067682224,-0.0550207271972571,NA,0,0
0,0.0869353979694053,-0.0869353979694053,0.0793776345493064,-2.41471916063989,0.725571134400464,0.76991363282541,-0.128738395167655,10.8937492536031,0.0887853222265908,0.0578006092931478,-0.884398781413704,-0.0524262539562321,NA,0,0
0,0.0820571513117391,-0.0820571513117391,0.0753237752303415,-2.47439134996906,0.727202789461699,0.769344121043769,-0.144074311457782,10.7499459656392,0.0901408511351758,0.0568964985186583,-0.886207002962683,-0.0501473402440386,NA,1,0
0,0.0776730550084506,-0.0776730550084506,0.0716399515341048,-2.53109449026317,0.730023304580146,0.770309598524372,-0.158386098756992,10.6285433995704,0.0913246515679608,0.0559603685910825,-0.888079262817835,-0.0481248680998234,NA,0,0
1,0.0737068863021769,0.926293113697823,0.0682741812138149,-1.851367620676,0.733814015818005,0.772517571899339,0.0289590181249461,12.4303907702738,0.0923485239981285,0.0550075090391998,-0.8899849819216,0.547981141861444,NA,0,1
0,0.135712402627805,-0.135712402627805,0.117294546400794,-1.94892691278432,0.71886791641196,0.785063948121339,0.000687824218795239,11.9970575810656,0.0791741141021181,0.0652812199897537,-0.869437560020492,-0.0721956680960008,NA,0,0
0,0.124670414572611,-0.124670414572611,0.109127702302904,-2.03734291696389,0.70919796394903,0.768689241311115,-0.0246482806810516,11.6301426333277,0.0819869868903769,0.0648133500791266,-0.870373299841747,-0.0672233781740774,NA,0,0
1,0.115337570044075,0.884662429955925,0.102034814980403,-1.41508242356112,0.703387498250347,0.757772866946678,0.164785904651182,13.4567908088441,0.0845298345924264,0.0641021935680701,-0.87179561286386,0.439211757864312,NA,0,1
1,0.195433662174256,0.804566337825744,0.157239345863415,-0.867540251845656,0.680543226796117,0.762093454066588,0.329765677398641,14.9567199083782,0.0732236448516441,0.0770324892609713,-0.845935021478058,0.286385090137971,NA,1,1
1,0.295766382065012,0.704233617934988,0.208288629305185,-0.410843126994834,0.648502305513314,0.749779226644949,0.431643560374028,15.4192722001047,0.0659773358645513,0.0923418486247526,-0.815316302750495,0.143102581269808,NA,1,1
1,0.3987099723558,0.6012900276442,0.239740330299837,-0.0393873545526683,0.617764731435004,0.725163745155924,0.464494239852764,14.7375981649644,0.0640234696718646,0.105716040211202,-0.788567919577595,0.0421703061742427,NA,0,1
1,0.490154434166709,0.509845565833291,0.249903064833422,0.263254238076682,0.593594635141551,0.69698637341653,0.451518287889685,13.4864964153617,0.0669451667501316,0.113663114521441,-0.772673770957119,-0.0169297494697193,NA,0,1
0,0.565436086666761,-0.565436086666761,0.24571811856174,-0.062783158050054,0.576612288841913,0.671794941633019,0.463695284532572,12.6420943857322,0.0730647179271972,0.116405024279249,-0.767189951441502,0.0165492923405628,NA,1,0
1,0.484309364163133,0.515690635836867,0.249753803947035,0.227799628824444,0.563482767925266,0.655770661549132,0.455265554137151,11.6682765807948,0.0778689184149759,0.120710451608527,-0.758579096782945,-0.0119699432383453,NA,0,1
1,0.55670490494379,0.44329509505621,0.246784553755316,0.473464126357934,0.554178244409267,0.641976661516761,0.427372705438073,10.6714813516927,0.0842582318664696,0.122269076583005,-0.755461846833991,-0.0427544697563681,NA,0,1
1,0.616203340231416,0.383796659768584,0.236496783719062,0.684051336713294,0.548694744978598,0.630512972329774,0.392116418711588,9.80018392258918,0.0919837846977768,0.12106765644876,-0.757864687102481,-0.0594297910278755,NA,1,1
1,0.664642313123741,0.335357686876259,0.222892908729264,0.867345443111776,0.54656300890492,0.622385083431268,0.355627949123604,9.08490177843892,0.0999981608079351,0.118399910946465,-0.763200178107071,-0.0678444040675554,NA,0,1
0,0.704193039876502,-0.704193039876502,0.208305202465993,0.48200190645569,0.547212930027918,0.617612964396559,0.422521951769315,9.19799013657682,0.107701731678214,0.115039611516346,-0.769920776967308,0.12643777150999,NA,1,0
1,0.618220484265517,0.381779515734483,0.236023917100027,0.689411735932524,0.543271236220755,0.62317827360743,0.391570233303408,8.57899469014857,0.106405729891971,0.121899858831353,-0.756200282337294,-0.0591936554680068,NA,1,1
1,0.665836051707043,0.334163948292957,0.222498403954219,0.87068263473115,0.542460967811253,0.616921337075433,0.359134543546043,8.05811003045494,0.113908258894627,0.1193832931826,-0.761233413634799,-0.0674336062197686,NA,1,1
1,0.704887720230793,0.295112279769207,0.208021022098628,1.03130360046915,0.544270695423509,0.613760504013957,0.327575203390087,7.63273068995964,0.121093082595426,0.116168335590852,-0.767663328818296,-0.071185281017766,NA,0,1
1,0.737168547909483,0.262831452090517,0.193751079882507,1.17538970119118,0.548207223968011,0.61335520159627,0.297863686191913,7.29022252671266,0.12766939648287,0.112633765871663,-0.774732468256673,-0.0723678108402158,NA,1,1
1,0.764117847456567,0.235882152543433,0.18024176265491,1.30603279548813,0.553848999969999,0.61526931789126,0.27029844106043,7.01657546262392,0.133507381981465,0.10899632400506,-0.782007351989879,-0.0720866432699605,NA,1,1
1,0.786848541805806,0.213151458194194,0.167717914063883,1.42557947040776,0.560853188302903,0.61908775665683,0.244869584846423,6.79930125522144,0.138569880572745,0.105378851358861,-0.789242297282277,-0.0709805038091655,NA,1,1
1,0.806211611480591,0.193788388519409,0.15623444899446,1.53583474916348,0.568946775387864,0.624453912932517,0.221437167417701,6.62807754696612,0.142871404378259,0.101850149886861,-0.796299700226277,-0.0694221145121313,NA,1,1
1,0.822858404299503,0.177141595700497,0.145762450773179,1.63820734930572,0.577913954864262,0.631074506586095,0.199816141047474,6.49461744483831,0.146454107048671,0.0984475375725781,-0.803104924854844,-0.0676313208924189,NA,1,1
1,0.837290863522298,0.162709136477702,0.136234873384382,1.73381267021567,0.587584219175324,0.638712838042815,0.179815620167277,6.39233173569324,0.149373733187849,0.0951896995915358,-0.809620600816928,-0.0657388406499883,NA,1,1
1,0.849899453151346,0.150100546848654,0.127570372684389,1.82354614275664,0.597822422535543,0.647179172763635,0.161255945396778,6.31598291517861,0.151691395411072,0.0920841647821014,-0.815831670435797,-0.0638225948425504,NA,1,1
1,0.860991092227377,0.139008907772623,0.119685431332485,1.90813596908697,0.60852090478038,0.656321514045852,0.14397507694309,6.261390201372,0.15346878790467,0.0891317597524651,-0.82173648049507,-0.0619287493660273,NA,1,1
1,0.870809588820199,0.129190411179801,0.112500248838995,1.98818149391102,0.619593390043898,0.666017765833071,0.12782996944016,6.22519453931417,0.154765455859277,0.0863293203309274,-0.827341359338145,-0.0600841175681851,NA,1,1
1,0.879550615512751,0.120449384487249,0.105941330263891,2.06418147863599,0.630970303820907,0.676169411622392,0.112695701992645,6.20467664097375,0.155637310883157,0.0836713708222108,-0.832657258355578,-0.0583035988402658,NA,1,1
1,0.887372754135557,0.112627245864443,0.0999423493534329,2.13655520464498,0.642595186036055,0.686696535451909,0.098463717483679,6.19761762763677,0.156135907565188,0.081151176326132,-0.837697647347736,-0.0565947127923891,NA,1,1
1,0.894405711505145,0.105594288494855,0.09444413473212,2.20565842359252,0.654421938274695,0.69753393978017,0.0850398202420462,6.20219253955124,0.156308185046907,0.0787614058771524,-0.842477188245695,-0.0549604032868205,NA,1,1
1,0.900756489632094,0.0992435103679059,0.0893942360177613,2.27179555952402,0.666412702314968,0.708628127768279,0.0723422299972025,6.21688876595066,0.156196489534208,0.0764945496367728,-0.847010900726454,-0.0534007940430831,NA,1,1
1,0.906514065923856,0.0934859340761436,0.0847463142060545,2.33522915150495,0.678536216253312,0.719934955188272,0.0602998158202661,6.24044325506558,0.155838761816506,0.0743431784879892,-0.851313643024022,-0.0519142987488128,NA,1,1
1,0.911752978464798,0.0882470215352016,0.0804594847253673,2.3961872406094,0.690766532898006,0.731417797349763,0.0488505487077607,6.27179387524954,0.155268816197313,0.0723001016492401,-0.85539979670152,-0.0504983279848039,NA,1,1
1,0.916536099094967,0.0834639009050325,0.0764976781507474,2.45486920816801,0.703082014167876,0.743046111467168,0.0379401715316005,6.31004147388064,0.15451666404648,0.070358457923875,-0.85928308415225,-0.0491497410714266,NA,1,1
1,0.920916798209805,0.0790832017901947,0.072829048984806,2.51145043451479,0.715464536917519,0.754794303115435,0.0275210678715846,6.35442006505253,0.153608852418554,0.0685117637137903,-0.86297647257242,-0.0478651347445135,NA,1,1
1,0.92494064966353,0.0750593503364697,0.0694254442635368,2.56608605018395,0.727898861690699,0.766640827327091,0.0175513053157029,6.40427323232135,0.152568799386523,0.0667539329831931,-0.866492134033614,-0.0466410264915197,NA,1,1
1,0.928646784737905,0.071353215262095,0.0662619339338562,2.61891398199389,0.740372127813677,0.778567471568692,0.00799382828523642,6.45903531542848,0.151417115074221,0.0650792792253491,-0.869841441549302,-0.0454739693971096,NA,1,1
1,0.932068975929968,0.0679310240700317,0.0633164000388285,2.67005744624897,0.752873447077031,0.790558780433018,-0.00118422268493943,6.51821630520371,0.150171902179746,0.0634825061228869,-0.873034987754226,-0.0443606222433801,NA,1,1
1,0.935236510952379,0.0647634890476206,0.0605691795339994,2.71962700464987,0.765393574834236,0.802601591365619,-0.0100120855164504,6.58138963300773,0.148849032923431,0.0619586913651342,-0.876082617269731,-0.0432977903173538,NA,1,1
1,0.938174902514171,0.0618250974858291,0.0580027548066968,2.76772227149466,0.777924642267047,0.814684657882903,-0.0185158623960331,6.64818223532885,0.147462401383428,0.0605032665973588,-0.878993466805282,-0.0422824470666975,NA,1,1
1,0.940906468557948,0.0590935314420521,0.0556014859837593,2.81443334065135,0.790459937269015,0.826798342125303,-0.0267189314762892,6.7182664188598,0.146024151466229,0.0591119954747674,-0.881776009050465,-0.0413117433045731,NA,1,1
1,0.9434508095582,0.0565491904418003,0.0533513795021773,2.85984198568456,0.802993724197559,0.838934362668052,-0.0346422967028602,6.79135315982549,0.144544881543433,0.0577809511162166,-0.884438097767567,-0.0403830084143851,NA,1,1
1,0.945825203453302,0.0541747965466975,0.0512398879658215,2.90402267507892,0.815521094874368,0.851085586614556,-0.0423048859288817,6.86718655311442,0.143033827234807,0.0565064937925892,-0.886987012414822,-0.0394937465202904,NA,1,1
1,0.948044934238738,0.0519550657612621,0.049255736903005,2.94704343576057,0.828037844843267,0.863245857368702,-0.0497238057336089,6.9455391888376,0.141499024043636,0.0552852493724162,-0.889429501255168,-0.0386416296018901,NA,1,1
1,0.950123566797411,0.0498764332025893,0.0473887746135769,2.98896659138638,0.840540370148858,0.8754098513043,-0.0569145599115956,7.02620828135643,0.139947451629983,0.0541140888355921,-0.891771822328816,-0.0378244888705348,NA,1,1
1,0.952073177901769,0.0479268220982312,0.0456298418217957,3.02984939664598,0.853025580870223,0.887572957957084,-0.0638912374003727,7.10901241227632,0.138385161493337,0.0529901090232404,-0.894019781953519,-0.0370403052799579,NA,1,1
1,0.953904551286766,0.0460954487132337,0.0439706583211593,3.06974458473827,0.865490828399973,0.89973117945734,-0.0706666744279923,7.19378877710746,0.136817389763956,0.0519106146963659,-0.896178770607268,-0.0362871997435282,NA,1,1
0,0.955627343112836,-0.955627343112836,0.0424037242079379,2.23076699791915,0.877933844050817,0.911881045774303,0.0853799662956251,8.35027831087061,0.135248656696305,0.0508731019131328,-0.898253796173734,0.73467498043288,NA,1,0
1,0.902978575144855,0.0970214248551451,0.0876082679742225,2.31437824632883,0.861781287324063,0.932158474702002,0.0689523421421292,8.30600016454264,0.116955257319358,0.058171042931858,-0.883657914136284,-0.067999538959915,NA,1,1
1,0.910060859124207,0.0899391408757931,0.0818500918143174,2.39094825760579,0.851353599015443,0.915122412936377,0.0536978196151381,8.2718452639582,0.117564070145274,0.0582885140373259,-0.883422971925348,-0.0632766135714842,NA,1,1
0,0.916134453496698,-0.916134453496698,0.0768321166130042,1.61663987923343,0.845190763666821,0.903887206039835,0.220318234965163,9.58223887107973,0.118038038802987,0.0581196488603433,-0.883760702279313,0.598367826019194,NA,1,0
1,0.83433120663661,0.16566879336339,0.138222644268909,1.75019464641565,0.806155247894296,0.907249017008175,0.191060606477327,9.32185578992904,0.102226086806815,0.0684026680414629,-0.863194663917074,-0.0917685130719008,NA,1,1
1,0.851977350888067,0.148022649111933,0.126111944461819,1.86581195081904,0.781078470741101,0.866424127965422,0.16477644071085,9.09684061765173,0.105021544335682,0.0695604821309081,-0.860879035738184,-0.0830751289392604,NA,1,1
1,0.865972941128163,0.134027058871837,0.116063806362002,1.96836957413428,0.765200879423249,0.839783870970308,0.141032554014016,8.90468348215333,0.107563423008599,0.0699053676291464,-0.860189264741707,-0.0762873968667275,NA,1,1
1,0.877435881538329,0.122564118461671,0.107542155327385,2.06098927533971,0.755683656586548,0.82252880331657,0.119451221814841,8.7422567766975,0.109833582019646,0.0696971627767512,-0.860605674446498,-0.0708385377432362,NA,0,1
1,0.88705332311012,0.11294667688988,0.100189725069413,2.14578159467916,0.75072876577077,0.811787622338566,0.0997161408143966,8.60637616749779,0.111828593717627,0.0691116299487241,-0.861776740102552,-0.0663586357644242,NA,1,1
1,0.895273924394241,0.104726075605759,0.0937585246939757,2.22423636423471,0.749142647633407,0.80573636919731,0.0815658289018912,8.49404441505914,0.113554086377863,0.0682699770414226,-0.863460045917155,-0.0625993471638061,NA,1,1
1,0.902404930012752,0.0975950699872479,0.0880702723014321,2.29744268439444,0.750102645239141,0.803160852012498,0.0647845267607572,8.40254642210621,0.115021266542862,0.0672570186205363,-0.865485962758927,-0.0593891514290148,NA,1,1
1,0.908665021638384,0.0913349783616163,0.0829929000892994,2.36622011901373,0.753024042409923,0.803221917530655,0.0491936700653844,8.32947263874368,0.11624465023871,0.0661327475410757,-0.867734504917849,-0.0566064478764506,NA,1,1
1,0.914214883262757,0.0857851167372428,0.0784260304836204,2.43120067031978,0.757480478870007,0.805321562296908,0.0346447081424352,8.27270862994572,0.117240542569733,0.0649399225544439,-0.870120154891112,-0.0541629746687226,NA,1,1
1,0.919175777490205,0.0808242225097953,0.0742916675654824,2.49288202180041,0.763154281789174,0.809022632354139,0.0210132977057258,8.23040993400806,0.118026010768932,0.0637091614287131,-0.872581677142574,-0.0519933061972421,NA,1,1
1,0.923641314323174,0.0763586856768261,0.0705280367985338,2.55166327054099,0.769804354534885,0.813998610001241,0.00819468290591956,8.20097193086594,0.11861819387525,0.0624624263326315,-0.875075147334737,-0.0500480219036147,NA,1,1
1,0.927685175197608,0.0723148248023925,0.0670853909161918,2.60786959065693,0.777244780299585,0.820001088387699,-0.00389996267542877,8.18299954492528,0.119033846110818,0.0612154478374062,-0.877569104325187,-0.0482891525729501,NA,1,1
1,0.931366339031783,0.0686336609682173,0.0639230815503171,2.66176967656266,0.785330188501668,0.826838059090776,-0.0153464340690328,8.17527902957981,0.119289043813125,0.0599794339966963,-0.880041132006607,-0.0466870760290262,NA,1,1
1,0.93473271315685,0.0652672868431498,0.0610074681112838,2.71358834630031,0.793945516107917,0.834359035783144,-0.0262097987966407,8.17675272832214,0.119399007062117,0.0587622895885067,-0.882475420822986,-0.0452183574741715,NA,1,1
1,0.937823715524994,0.0621762844750062,0.0583103941238893,2.76351582185212,0.80299869915647,0.842444627704794,-0.0365462374735634,8.18649701323082,0.119378001527843,0.0575694947797465,-0.884861010440507,-0.0438642191048505,NA,1,1
1,0.940672149472522,0.0593278505274781,0.0558080566792673,2.81171467905034,0.812415362594292,0.85099908462685,-0.0464045226959204,8.20370326258595,0.119239296028171,0.0564047439503745,-0.887190512099251,-0.0426094373688354,NA,1,1
0,0.943305590225465,-0.943305590225465,0.0534801536748519,2.0361902314091,0.822134900584954,0.859944871405664,0.127069482814266,9.57744319824332,0.118995158295521,0.0552704137111492,-0.889459172577702,0.65542364029364,NA,0,0
1,0.884544763739047,0.115455236260953,0.102125324680881,2.12928339783409,0.806313939842344,0.87866791321163,0.105150158619536,9.40046710329259,0.102276226997633,0.0643394526835983,-0.871321094632803,-0.0724820319220129,NA,1,1
1,0.893716959668712,0.106283040331288,0.0949869556692262,2.21393130572431,0.796438525152931,0.861621269185767,0.0851593139430302,9.25022817018036,0.104161598518164,0.0641898376019529,-0.871620324796094,-0.0673352408970482,NA,1,1
1,0.901493589616428,0.0985064103835718,0.0888028974969151,2.29184060970341,0.790905928616511,0.850651192331728,0.066814149583955,9.12385838873156,0.10581755085612,0.0637307837425039,-0.872538432514992,-0.0630991933621805,NA,1,1
1,0.908199023589094,0.0918009764109061,0.0833735571409104,2.3642376668853,0.788630579023814,0.844133122478413,0.0498840082490609,9.01874184884551,0.107251736170571,0.0630554499574953,-0.87388910008501,-0.0595418047551936,NA,1,1
1,0.914059279687046,0.0859407203129535,0.0785549129050442,2.43203210952586,0.788851226679188,0.840964214350188,0.0341796998779317,8.93253706398687,0.108474672183735,0.0622305140139783,-0.875538971972043,-0.0565028813440905,NA,1,1
1,0.919237524971566,0.0807624750284343,0.0742398976557158,2.49591672995326,0.791018606164608,0.840369418207665,0.0195449402052463,8.8631707694765,0.109498597486496,0.0613042198017569,-0.877391560396486,-0.0538686514943104,NA,1,1
0,0.923855071355429,-0.923855071355429,0.0703468784862838,1.76170430149108,0.794726847561685,0.84178833151123,0.201897073766114,10.3459666970202,0.110336660914286,0.0603117475571057,-0.879376504885788,0.58447757915045,NA,1,0
1,0.853422983454029,0.146577016545971,0.125092194766453,1.87499694714876,0.772922306152564,0.855652380854982,0.17277226341003,10.014823608055,0.0948229810248268,0.0712036040061261,-0.857592791987748,-0.0816860359489238,NA,1,1
1,0.867035407854581,0.132964592145419,0.115285009381022,1.97595216303824,0.75926390823711,0.832098985976665,0.146711894608948,9.73501329532128,0.0978969425582094,0.0711173560134114,-0.857765287973177,-0.0752832573768083,NA,1,1
1,0.878248998503251,0.121751001496749,0.106927695131287,2.06742272640133,0.751292081696172,0.816918343242096,0.123215978566819,9.49948755219491,0.100654117943751,0.0705755177147488,-0.858848964570502,-0.0700919474481606,NA,1,1
1,0.887696285552131,0.112303714447869,0.0996915901690805,2.15136197579898,0.747430748932317,0.807607663323272,0.101879400082817,9.30203816787914,0.103098230150696,0.0697313611356328,-0.860537277728734,-0.0657882771727079,NA,1,1
1,0.895795979801575,0.104204020198425,0.0933455423729115,2.22916319994346,0.746624016965327,0.802557476868947,0.0823751108505512,9.13734483668394,0.10524057916126,0.0686888223279643,-0.862622355344071,-0.0621518468930605,NA,0,1
1,0.90283797834498,0.0971620216550197,0.0877215632029292,2.30185386126983,0.74813862544416,0.800685954996161,0.0644381757991961,9.00090351409356,0.107096826505889,0.0675195283412873,-0.864960943317426,-0.0590286329028504,NA,1,1
0,0.909030458636536,-0.909030458636536,0.0826940839075849,1.61876283426717,0.751450097752749,0.801239503010338,0.244141742669483,10.4245433522382,0.10868497843372,0.0662734143370014,-0.867453171325997,0.520223908516616,NA,1,0
1,0.834624438857438,0.165375561142562,0.138026484919345,1.73991589303034,0.732593485555735,0.815004547934784,0.211704570636541,10.0102926639302,0.0941216922785992,0.0779804853151818,-0.844039029369636,-0.0831075101396832,NA,1,1
1,0.850676382006019,0.149323617993981,0.127026075103168,1.84763104251668,0.721353734482121,0.794119485550701,0.182866785455781,9.66528666924265,0.0979403855418062,0.077477005808892,-0.845045988382216,-0.0770201446414578,NA,1,1
1,0.86384872024779,0.13615127975221,0.117614108774045,1.94503436247523,0.715405100384063,0.781130799809417,0.157030939555531,9.37850227115933,0.101365528800875,0.0765263197173633,-0.846947360565273,-0.0719959995177858,NA,1,1
1,0.874904179379522,0.125095820620478,0.109446856283767,2.03426051898631,0.71326249005379,0.7736575542806,0.13370866871421,9.14056765514361,0.104400455487804,0.0752948815328302,-0.84941023693434,-0.067773857995642,NA,1,1
1,0.884347544944191,0.115652455055809,0.102276964695373,2.11682883394842,0.713934822414816,0.770172084576112,0.112505600160248,8.94372323654184,0.107059874401673,0.0738920504417452,-0.85221589911651,-0.064167134222756,NA,1,1
1,0.892528124387663,0.107471875612337,0.0959216715647032,2.19385785580246,0.716736554704711,0.769650461393945,0.0931033971646301,8.78160593850718,0.109364639997372,0.072390834247303,-0.855218331505394,-0.0610412633240756,NA,1,1
0,0.899696586745381,-0.899696586745381,0.0902426385440925,1.54501536354315,0.721179230663165,0.771381607000992,0.264678641341115,10.077188852686,0.111338663357815,0.0708404916585087,-0.858319016682983,0.480688416807128,NA,0,0
1,0.824192629086337,0.175807370913663,0.144899139246089,1.66907857628559,0.705676969615615,0.78605238686643,0.231736035846802,9.65653270514993,0.0973028728316733,0.0825303214991553,-0.834939357001689,-0.0826709995168314,NA,1,1
1,0.841452932786519,0.158547067213481,0.133409894691485,1.77958479281873,0.696993129392574,0.768447852324915,0.202425262421759,9.30872224109815,0.101455555408192,0.0816852861510235,-0.836629427697953,-0.077094494910271,NA,1,1
1,0.855645588662573,0.144354411337427,0.123516215264852,1.87963200021809,0.693066505363007,0.757950851361494,0.176160138087514,9.02171406047432,0.105166601215655,0.0804243729780404,-0.839151254043919,-0.0723990245429565,NA,1,1
1,0.867568851526504,0.132431148473496,0.114893139387487,1.97134994782174,0.692570808762592,0.752444008351957,0.15245291395977,8.78534411559706,0.108439710171253,0.0789128524247296,-0.842174295150541,-0.0683918233191222,NA,1,1
1,0.87775603696854,0.12224396303146,0.107300376533823,2.05626258797364,0.694616225179506,0.750557190940445,0.130905783330165,8.5912702986775,0.111292343079456,0.0772577797904998,-0.845484440419001,-0.064926177367396,NA,1,1
1,0.886578890520763,0.113421109479237,0.100556761403736,2.13549686875278,0.698584956036306,0.751366531968043,0.111195744257214,8.43271214854152,0.113749204156586,0.075529457826517,-0.848941084346966,-0.0618919032224434,NA,1,1
1,0.894305716157454,0.105694283842546,0.0945230022055571,2.2099094125955,0.704035650154712,0.754227663332252,0.0930599170222185,8.30416577800745,0.115838450627471,0.0737744185225342,-0.852451162954931,-0.0592059780718006,NA,1,1
